+++ d/d 101645-144-1:	SystemKeys
++++++ d/d 104791-144-1:	SystemAppData
++++++ d/d 104874-144-1:	SystemAppData
++++++ d/d 105635-144-1:	SystemAppData
++++++ d/d 105618-144-1:	SystemAppData
++++++ d/d 105594-144-1:	SystemAppData
++++++ d/d 105578-144-1:	SystemAppData
++++++ d/d 105559-144-1:	SystemAppData
++++++ d/d 105534-144-1:	SystemAppData
++++++ d/d 104837-144-1:	SystemAppData
+++++ d/d 104742-144-1:	SystemCertificates
++++++++ d/d 104608-144-6:	System Tools
++++++++ r/r 105969-128-5:	06 - SystemAbout.lnk
++++++ d/d 106874-144-1:	SystemAppData
++++++ d/d 106738-144-1:	SystemAppData
++++++ d/d 107083-144-1:	SystemAppData
++++++ d/d 107058-144-1:	SystemAppData
++++++ d/d 107040-144-1:	SystemAppData
++++++ d/d 106221-144-1:	SystemAppData
++++++ d/d 107022-144-1:	SystemAppData
++++++ d/d 106998-144-1:	SystemAppData
++++++ d/d 106974-144-1:	SystemAppData
++++++ d/d 106956-144-1:	SystemAppData
++++++ d/d 106926-144-1:	SystemAppData
++++++ d/d 106909-144-1:	SystemAppData
++++++ d/d 106891-144-1:	SystemAppData
++++++ d/d 106721-144-1:	SystemAppData
++++++ d/d 106278-144-1:	SystemAppData
++++++ d/d 106703-144-1:	SystemAppData
++++++ d/d 106857-144-1:	SystemAppData
++++++ d/d 106260-144-1:	SystemAppData
++++++ d/d 106307-144-1:	SystemAppData
++++++ d/d 106840-144-1:	SystemAppData
++++++ d/d 106823-144-1:	SystemAppData
++++++ d/d 106806-144-1:	SystemAppData
++++++ d/d 106789-144-1:	SystemAppData
++++++ d/d 106772-144-1:	SystemAppData
++++++ d/d 106755-144-1:	SystemAppData
++++++ d/d 106290-144-1:	SystemAppData
+++++ d/d 106184-144-1:	SystemCertificates
++++++++ d/d 105905-144-6:	System Tools
++++++++ r/r 107184-128-5:	06 - SystemAbout.lnk
++++++ d/d 107349-144-1:	SystemAppData
++++++ d/d 107266-144-1:	SystemAppData
++++++ d/d 107447-144-1:	SystemAppData
++++++ d/d 107410-144-1:	SystemAppData
++++++ d/d 107434-144-1:	SystemAppData
+++++ d/d 107241-144-1:	SystemCertificates
++++++++ d/d 107120-144-6:	System Tools
++++++++ r/r 107909-128-5:	06 - SystemAbout.lnk
++++++ d/d 108092-144-1:	SystemAppData
++++++ d/d 108014-144-1:	SystemAppData
++++++ d/d 108188-144-1:	SystemAppData
++++++ d/d 108158-144-1:	SystemAppData
++++++ d/d 108175-144-1:	SystemAppData
+++++ d/d 107986-144-1:	SystemCertificates
++++++++ d/d 107714-144-6:	System Tools
+ d/d 104425-144-1:	System
++ d/d 102-144-1:	system
++ d/d 212-144-1:	system
d/d 100620-144-6:	System Volume Information
+++ r/r 30028-128-4:	SystemRestore.adml
+++ r/r 30050-128-4:	WindowsColorSystem.adml
++ r/r 29800-128-4:	SystemRestore.admx
++ r/r 29825-128-4:	WindowsColorSystem.admx
+++ d/d 588-144-1:	System.Management.Automation
+++++ r/r 24441-128-4:	System.Management.Automation.dll
+++ d/d 590-144-1:	System.Management.Automation.Resources
+++++ r/r 24427-128-4:	System.Management.Automation.Resources.dll
+++ d/d 865-144-1:	System.Acti31fd6628#
+++++ r/r 24704-128-4:	System.Activities.Core.Presentation.ni.dll
+++++ r/r 24701-128-4:	System.Activities.Core.Presentation.ni.dll.aux
+++ d/d 899-144-1:	System.Data16016462#
+++++ r/r 24732-128-4:	System.Data.Services.Design.ni.dll
+++++ r/r 24733-128-4:	System.Data.Services.Design.ni.dll.aux
+++ d/d 934-144-1:	System.IO.Cb3b124c8#
+++++ r/r 24771-128-4:	System.IO.Compression.ni.dll
+++++ r/r 24770-128-1:	System.IO.Compression.ni.dll.aux
+++ d/d 968-144-1:	System.Runt93d54979#
+++++ r/r 24809-128-4:	System.Runtime.DurableInstancing.ni.dll
+++++ r/r 24804-128-4:	System.Runtime.DurableInstancing.ni.dll.aux
+++ d/d 1002-144-1:	System.Web.1586a486#
+++++ r/r 24840-128-4:	System.Web.DataVisualization.Design.ni.dll
+++++ r/r 24838-128-4:	System.Web.DataVisualization.Design.ni.dll.aux
+++++ r/r 24663-128-4:	PresentationFramework-SystemDrawing.ni.dll
+++++ r/r 24664-128-4:	PresentationFramework-SystemDrawing.ni.dll.aux
+++++ r/r 24665-128-4:	PresentationFramework-SystemXml.ni.dll
+++++ r/r 24666-128-4:	PresentationFramework-SystemXml.ni.dll.aux
+++++ r/r 24667-128-4:	PresentationFramework-SystemXmlLinq.ni.dll
+++++ r/r 24668-128-4:	PresentationFramework-SystemXmlLinq.ni.dll.aux
+++++ r/r 24674-128-4:	PresentationFramework-SystemCore.ni.dll
+++++ r/r 24675-128-4:	PresentationFramework-SystemCore.ni.dll.aux
+++++ r/r 24676-128-4:	PresentationFramework-SystemData.ni.dll
+++++ r/r 24677-128-4:	PresentationFramework-SystemData.ni.dll.aux
+++ d/d 861-144-1:	System
+++++ r/r 1361-128-3:	System.ni.dll
+++++ r/r 1458-128-4:	System.ni.dll.aux
+++++ r/r 24696-128-4:	System.ni.dll
+++++ r/r 24697-128-4:	System.ni.dll.aux
+++ d/d 863-144-1:	System.Acti2661942e#
+++++ r/r 24700-128-4:	System.Activities.DurableInstancing.ni.dll
+++++ r/r 24698-128-4:	System.Activities.DurableInstancing.ni.dll.aux
+++ d/d 867-144-1:	System.Actif3565cbd#
+++++ r/r 24720-128-4:	System.Activities.Presentation.ni.dll
+++++ r/r 24702-128-4:	System.Activities.Presentation.ni.dll.aux
+++ d/d 869-144-1:	System.Activities
+++++ r/r 24721-128-4:	System.Activities.ni.dll
+++++ r/r 24703-128-4:	System.Activities.ni.dll.aux
+++ d/d 871-144-1:	System.AddI3d71a354#
+++++ r/r 24706-128-4:	System.AddIn.Contract.ni.dll
+++++ r/r 24705-128-1:	System.AddIn.Contract.ni.dll.aux
+++ d/d 873-144-1:	System.AddIn
+++++ r/r 24712-128-4:	System.AddIn.ni.dll
+++++ r/r 24707-128-4:	System.AddIn.ni.dll.aux
+++ d/d 875-144-1:	System.Comp46f2b404#
+++++ r/r 24709-128-4:	System.ComponentModel.DataAnnotations.ni.dll
+++++ r/r 24708-128-4:	System.ComponentModel.DataAnnotations.ni.dll.aux
+++ d/d 877-144-1:	System.Comp7dda8007#
+++++ r/r 24710-128-4:	System.ComponentModel.Composition.Registration.ni.dll
+++++ r/r 24711-128-4:	System.ComponentModel.Composition.Registration.ni.dll.aux
+++ d/d 879-144-1:	System.Compba577418#
+++++ r/r 24717-128-4:	System.ComponentModel.Composition.ni.dll
+++++ r/r 24713-128-4:	System.ComponentModel.Composition.ni.dll.aux
+++ d/d 881-144-1:	System.Confe64a9051#
+++++ r/r 24961-128-4:	System.Configuration.Install.ni.dll
+++++ r/r 25142-128-4:	System.Configuration.Install.ni.dll.aux
+++ d/d 883-144-1:	System.Configuration
+++++ r/r 24926-128-4:	System.Configuration.ni.dll
+++++ r/r 25081-128-4:	System.Configuration.ni.dll.aux
+++ d/d 885-144-1:	System.Core
+++++ r/r 24739-128-4:	System.Core.ni.dll
+++++ r/r 24719-128-4:	System.Core.ni.dll.aux
+++++ r/r 1431-128-4:	System.Core.ni.dll
+++++ r/r 1478-128-4:	System.Core.ni.dll.aux
+++ d/d 887-144-1:	System.Data
+++++ r/r 24743-128-4:	System.Data.ni.dll
+++++ r/r 24722-128-4:	System.Data.ni.dll.aux
+++++ r/r 25155-128-4:	System.Data.ni.dll
+++++ r/r 25180-128-4:	System.Data.ni.dll.aux
+++ d/d 889-144-1:	System.Data.Entity
+++++ r/r 24775-128-4:	System.Data.Entity.ni.dll
+++++ r/r 24725-128-4:	System.Data.Entity.ni.dll.aux
+++ d/d 891-144-1:	System.Data.Linq
+++++ r/r 24729-128-4:	System.Data.Linq.ni.dll
+++++ r/r 24726-128-4:	System.Data.Linq.ni.dll.aux
+++ d/d 893-144-1:	System.Data.Services
+++++ r/r 24728-128-4:	System.Data.Services.ni.dll
+++++ r/r 24727-128-4:	System.Data.Services.ni.dll.aux
+++ d/d 895-144-1:	System.Data.SqlXml
+++++ r/r 24736-128-4:	System.Data.SqlXml.ni.dll
+++++ r/r 24730-128-4:	System.Data.SqlXml.ni.dll.aux
+++ d/d 897-144-1:	System.Data14bed3a9#
+++++ r/r 24735-128-4:	System.Data.Services.Client.ni.dll
+++++ r/r 24731-128-4:	System.Data.Services.Client.ni.dll.aux
+++ d/- * 0:	System.Data16016462#
+++ d/d 901-144-1:	System.Data7706cdc8#
+++++ r/r 24734-128-4:	System.Data.DataSetExtensions.ni.dll
+++++ r/r 24737-128-4:	System.Data.DataSetExtensions.ni.dll.aux
+++ d/d 903-144-1:	System.Data86569bbf#
+++++ r/r 24744-128-4:	System.Data.OracleClient.ni.dll
+++++ r/r 24738-128-4:	System.Data.OracleClient.ni.dll.aux
+++ d/d 905-144-1:	System.Datab086ae17#
+++++ r/r 24745-128-4:	System.Data.Entity.Design.ni.dll
+++++ r/r 24740-128-4:	System.Data.Entity.Design.ni.dll.aux
+++ d/d 907-144-1:	System.Deployment
+++++ r/r 24746-128-4:	System.Deployment.ni.dll
+++++ r/r 24742-128-4:	System.Deployment.ni.dll.aux
+++ d/d 909-144-1:	System.Design
+++++ r/r 24783-128-4:	System.Design.ni.dll
+++++ r/r 24747-128-4:	System.Design.ni.dll.aux
+++ d/d 911-144-1:	System.Device
+++++ r/r 24749-128-4:	System.Device.ni.dll
+++++ r/r 24748-128-1:	System.Device.ni.dll.aux
+++ d/d 913-144-1:	System.Dire573b08f5#
+++++ r/r 24754-128-4:	System.DirectoryServices.AccountManagement.ni.dll
+++++ r/r 24750-128-4:	System.DirectoryServices.AccountManagement.ni.dll.aux
+++ d/d 915-144-1:	System.Dire5d62f0a2#
+++++ r/r 24752-128-4:	System.DirectoryServices.Protocols.ni.dll
+++++ r/r 24751-128-4:	System.DirectoryServices.Protocols.ni.dll.aux
+++ d/d 917-144-1:	System.Dired13b18a9#
+++++ r/r 25156-128-4:	System.DirectoryServices.ni.dll
+++++ r/r 25193-128-4:	System.DirectoryServices.ni.dll.aux
+++ d/d 919-144-1:	System.Draw0a54d252#
+++++ r/r 24756-128-4:	System.Drawing.Design.ni.dll
+++++ r/r 24755-128-4:	System.Drawing.Design.ni.dll.aux
+++ d/d 921-144-1:	System.Drawing
+++++ r/r 25184-128-4:	System.Drawing.ni.dll
+++++ r/r 25230-128-4:	System.Drawing.ni.dll.aux
+++ d/d 923-144-1:	System.Dynamic
+++++ r/r 24760-128-4:	System.Dynamic.ni.dll
+++++ r/r 24759-128-1:	System.Dynamic.ni.dll.aux
+++ d/d 925-144-1:	System.Ente96d83b35#
+++++ r/r 24764-128-4:	System.EnterpriseServices.ni.dll
+++++ r/r 24761-128-4:	System.EnterpriseServices.ni.dll.aux
+++++ r/r 24762-128-4:	System.EnterpriseServices.Wrapper.dll
+++ d/d 928-144-1:	System.Iden1fe87377#
+++++ r/r 24767-128-4:	System.IdentityModel.Services.ni.dll
+++++ r/r 24763-128-4:	System.IdentityModel.Services.ni.dll.aux
+++ d/d 930-144-1:	System.Idena7b556ff#
+++++ r/r 24765-128-4:	System.IdentityModel.Selectors.ni.dll
+++++ r/r 24766-128-4:	System.IdentityModel.Selectors.ni.dll.aux
+++ d/d 932-144-1:	System.IdentityModel
+++++ r/r 24777-128-4:	System.IdentityModel.ni.dll
+++++ r/r 24769-128-4:	System.IdentityModel.ni.dll.aux
+++ d/- * 0:	System.IO.Cb3b124c8#
+++ d/d 936-144-1:	System.IO.Cf61e09c5#
+++++ r/r 24772-128-4:	System.IO.Compression.FileSystem.ni.dll
+++++ r/r 24773-128-4:	System.IO.Compression.FileSystem.ni.dll.aux
+++ d/d 938-144-1:	System.IO.Log
+++++ r/r 24776-128-4:	System.IO.Log.ni.dll
+++++ r/r 24774-128-4:	System.IO.Log.ni.dll.aux
+++ d/d 940-144-1:	System.Manaa57fc8cc#
+++++ r/r 24875-128-4:	System.Management.Automation.ni.dll
+++++ r/r 24778-128-4:	System.Management.Automation.ni.dll.aux
+++ d/d 942-144-1:	System.Manaf08ebffb#
+++++ r/r 24781-128-4:	System.Management.Instrumentation.ni.dll
+++++ r/r 24779-128-4:	System.Management.Instrumentation.ni.dll.aux
+++ d/d 944-144-1:	System.Management
+++++ r/r 25195-128-4:	System.Management.ni.dll
+++++ r/r 25234-128-4:	System.Management.ni.dll.aux
+++ d/d 946-144-1:	System.Messaging
+++++ r/r 24787-128-4:	System.Messaging.ni.dll
+++++ r/r 24782-128-4:	System.Messaging.ni.dll.aux
+++ d/d 948-144-1:	System.Net
+++++ r/r 24792-128-4:	System.Net.ni.dll
+++++ r/r 24784-128-1:	System.Net.ni.dll.aux
+++ d/d 950-144-1:	System.Net.22cc68a8#
+++++ r/r 24786-128-4:	System.Net.Http.WebRequest.ni.dll
+++++ r/r 24785-128-4:	System.Net.Http.WebRequest.ni.dll.aux
+++ d/d 952-144-1:	System.Net.Http
+++++ r/r 25231-128-4:	System.Net.Http.ni.dll
+++++ r/r 25271-128-1:	System.Net.Http.ni.dll.aux
+++ d/d 954-144-1:	System.Numerics
+++++ r/r 24791-128-4:	System.Numerics.ni.dll
+++++ r/r 24790-128-1:	System.Numerics.ni.dll.aux
+++ d/d 956-144-1:	System.Printing
+++++ r/r 24799-128-4:	System.Printing.ni.dll
+++++ r/r 24794-128-4:	System.Printing.ni.dll.aux
+++ d/d 958-144-1:	System.Reflc3377498#
+++++ r/r 24796-128-4:	System.Reflection.Context.ni.dll
+++++ r/r 24795-128-1:	System.Reflection.Context.ni.dll.aux
+++ d/d 960-144-1:	System.Runt0d283adf#
+++++ r/r 25306-128-4:	System.Runtime.WindowsRuntime.ni.dll
+++++ r/r 25326-128-4:	System.Runtime.WindowsRuntime.ni.dll.aux
+++ d/d 962-144-1:	System.Runt19c51595#
+++++ r/r 24800-128-4:	System.Runtime.Caching.ni.dll
+++++ r/r 24798-128-4:	System.Runtime.Caching.ni.dll.aux
+++ d/d 964-144-1:	System.Runt73a1fc9d#
+++++ r/r 25239-128-4:	System.Runtime.Remoting.ni.dll
+++++ r/r 25296-128-4:	System.Runtime.Remoting.ni.dll.aux
+++ d/d 966-144-1:	System.Runt9064068c#
+++++ r/r 24805-128-4:	System.Runtime.Serialization.Formatters.Soap.ni.dll
+++++ r/r 24803-128-4:	System.Runtime.Serialization.Formatters.Soap.ni.dll.aux
+++ d/- * 0:	System.Runt93d54979#
+++ d/d 970-144-1:	System.Runtc259d85b#
+++++ r/r 25319-128-4:	System.Runtime.WindowsRuntime.UI.Xaml.ni.dll
+++++ r/r 25335-128-1:	System.Runtime.WindowsRuntime.UI.Xaml.ni.dll.aux
+++ d/d 972-144-1:	System.Runteb92aa12#
+++++ r/r 25274-128-4:	System.Runtime.Serialization.ni.dll
+++++ r/r 25313-128-4:	System.Runtime.Serialization.ni.dll.aux
+++ d/d 974-144-1:	System.Security
+++++ r/r 24813-128-4:	System.Security.ni.dll
+++++ r/r 24811-128-4:	System.Security.ni.dll.aux
+++ d/d 976-144-1:	System.Serv14259fd9#
+++++ r/r 24825-128-4:	System.ServiceModel.Activities.ni.dll
+++++ r/r 24812-128-4:	System.ServiceModel.Activities.ni.dll.aux
+++ d/d 978-144-1:	System.Serv14b62006#
+++++ r/r 24818-128-4:	System.ServiceModel.Activation.ni.dll
+++++ r/r 24814-128-4:	System.ServiceModel.Activation.ni.dll.aux
+++ d/d 980-144-1:	System.Serv30e99c02#
+++++ r/r 24817-128-4:	System.ServiceModel.Channels.ni.dll
+++++ r/r 24815-128-4:	System.ServiceModel.Channels.ni.dll.aux
+++ d/d 982-144-1:	System.Serv43e0ae6e#
+++++ r/r 24821-128-4:	System.ServiceModel.Routing.ni.dll
+++++ r/r 24816-128-4:	System.ServiceModel.Routing.ni.dll.aux
+++ d/d 984-144-1:	System.Serv759bfb78#
+++++ r/r 105462-128-4:	System.ServiceProcess.ni.dll
+++++ r/r 105465-128-4:	System.ServiceProcess.ni.dll.aux
+++ d/d 986-144-1:	System.Servae423458#
+++++ r/r 24828-128-4:	System.ServiceModel.Discovery.ni.dll
+++++ r/r 24822-128-4:	System.ServiceModel.Discovery.ni.dll.aux
+++ d/d 988-144-1:	System.Servb00a6512#
+++++ r/r 24823-128-4:	System.ServiceModel.ServiceMoniker40.ni.dll
+++++ r/r 24824-128-4:	System.ServiceModel.ServiceMoniker40.ni.dll.aux
+++ d/d 990-144-1:	System.Servd1dec626#
+++++ r/r 24830-128-4:	System.ServiceModel.Internals.ni.dll
+++++ r/r 24826-128-4:	System.ServiceModel.Internals.ni.dll.aux
+++ d/d 992-144-1:	System.Servf73e6522#
+++++ r/r 24831-128-4:	System.ServiceModel.Web.ni.dll
+++++ r/r 24829-128-4:	System.ServiceModel.Web.ni.dll.aux
+++ d/d 994-144-1:	System.ServiceModel
+++++ r/r 105415-128-4:	System.ServiceModel.ni.dll
+++++ r/r 105421-128-4:	System.ServiceModel.ni.dll.aux
+++ d/d 996-144-1:	System.Speech
+++++ r/r 24836-128-4:	System.Speech.ni.dll
+++++ r/r 24833-128-4:	System.Speech.ni.dll.aux
+++ d/d 998-144-1:	System.Transactions
+++++ r/r 105463-128-4:	System.Transactions.ni.dll
+++++ r/r 105468-128-4:	System.Transactions.ni.dll.aux
+++ d/d 1000-144-1:	System.Web
+++++ r/r 24883-128-4:	System.Web.ni.dll
+++++ r/r 24837-128-4:	System.Web.ni.dll.aux
+++ d/- * 0:	System.Web.1586a486#
+++ d/d 1004-144-1:	System.Web.188dd00b#
+++++ r/r 24839-128-4:	System.Web.Abstractions.ni.dll
+++++ r/r 24841-128-1:	System.Web.Abstractions.ni.dll.aux
+++ d/d 1006-144-1:	System.Web.2486c0f5#
+++++ r/r 24843-128-4:	System.Web.DynamicData.ni.dll
+++++ r/r 24842-128-4:	System.Web.DynamicData.ni.dll.aux
+++ d/d 1008-144-1:	System.Web.28b9ef5a#
+++++ r/r 24856-128-4:	System.Web.Extensions.ni.dll
+++++ r/r 24844-128-4:	System.Web.Extensions.ni.dll.aux
+++ d/d 1010-144-1:	System.Web.4961ff77#
+++++ r/r 24846-128-4:	System.Web.Entity.Design.ni.dll
+++++ r/r 24845-128-4:	System.Web.Entity.Design.ni.dll.aux
+++ d/d 1012-144-1:	System.Web.82d5542b#
+++++ r/r 24847-128-4:	System.Web.RegularExpressions.ni.dll
+++++ r/r 24848-128-1:	System.Web.RegularExpressions.ni.dll.aux
+++ d/d 1014-144-1:	System.Web.8da3333a#
+++++ r/r 24873-128-4:	System.Web.DataVisualization.ni.dll
+++++ r/r 24849-128-4:	System.Web.DataVisualization.ni.dll.aux
+++ d/d 1016-144-1:	System.Web.8dc504e4#
+++++ r/r 24851-128-4:	System.Web.ApplicationServices.ni.dll
+++++ r/r 24850-128-4:	System.Web.ApplicationServices.ni.dll.aux
+++ d/d 1018-144-1:	System.Web.9c7998a9#
+++++ r/r 24852-128-4:	System.Web.DynamicData.Design.ni.dll
+++++ r/r 24854-128-4:	System.Web.DynamicData.Design.ni.dll.aux
+++ d/d 1020-144-1:	System.Web.dc83ace6#
+++++ r/r 24859-128-4:	System.Web.Extensions.Design.ni.dll
+++++ r/r 24853-128-4:	System.Web.Extensions.Design.ni.dll.aux
+++ d/d 1022-144-1:	System.Web.Entity
+++++ r/r 24857-128-4:	System.Web.Entity.ni.dll
+++++ r/r 24855-128-4:	System.Web.Entity.ni.dll.aux
+++ d/d 1024-144-1:	System.Web.Mobile
+++++ r/r 24864-128-4:	System.Web.Mobile.ni.dll
+++++ r/r 24858-128-4:	System.Web.Mobile.ni.dll.aux
+++ d/d 1026-144-1:	System.Web.Routing
+++++ r/r 24860-128-4:	System.Web.Routing.ni.dll
+++++ r/r 24861-128-1:	System.Web.Routing.ni.dll.aux
+++ d/d 1028-144-1:	System.Web.Services
+++++ r/r 105470-128-4:	System.Web.Services.ni.dll
+++++ r/r 105473-128-4:	System.Web.Services.ni.dll.aux
+++ d/d 1030-144-1:	System.Wind0de890be#
+++++ r/r 24877-128-4:	System.Windows.Forms.DataVisualization.ni.dll
+++++ r/r 24863-128-4:	System.Windows.Forms.DataVisualization.ni.dll.aux
+++ d/d 1032-144-1:	System.Wind412bbddf#
+++++ r/r 24874-128-4:	System.Windows.Controls.Ribbon.ni.dll
+++++ r/r 24865-128-4:	System.Windows.Controls.Ribbon.ni.dll.aux
+++ d/d 1034-144-1:	System.Wind5abb17e9#
+++++ r/r 24867-128-4:	System.Windows.Presentation.ni.dll
+++++ r/r 24868-128-4:	System.Windows.Presentation.ni.dll.aux
+++ d/d 1036-144-1:	System.Wind5cb9c182#
+++++ r/r 24870-128-4:	System.Windows.Forms.DataVisualization.Design.ni.dll
+++++ r/r 24869-128-4:	System.Windows.Forms.DataVisualization.Design.ni.dll.aux
+++ d/d 1038-144-1:	System.Wind74b7bf4b#
+++++ r/r 24871-128-4:	System.Windows.Input.Manipulations.ni.dll
+++++ r/r 24872-128-4:	System.Windows.Input.Manipulations.ni.dll.aux
+++ d/d 1040-144-1:	System.Windows.Forms
+++++ r/r 105475-128-4:	System.Windows.Forms.ni.dll
+++++ r/r 105478-128-4:	System.Windows.Forms.ni.dll.aux
+++ d/d 1042-144-1:	System.Work0493292f#
+++++ r/r 24881-128-4:	System.Workflow.Runtime.ni.dll
+++++ r/r 24878-128-4:	System.Workflow.Runtime.ni.dll.aux
+++ d/d 1044-144-1:	System.Workca489553#
+++++ r/r 24892-128-4:	System.Workflow.ComponentModel.ni.dll
+++++ r/r 24879-128-4:	System.Workflow.ComponentModel.ni.dll.aux
+++ d/d 1046-144-1:	System.Workd8194f73#
+++++ r/r 24882-128-4:	System.WorkflowServices.ni.dll
+++++ r/r 24880-128-4:	System.WorkflowServices.ni.dll.aux
+++ d/d 1048-144-1:	System.Workfffcbcd8#
+++++ r/r 24888-128-4:	System.Workflow.Activities.ni.dll
+++++ r/r 24884-128-4:	System.Workflow.Activities.ni.dll.aux
+++ d/d 1050-144-1:	System.Xaml
+++++ r/r 105476-128-4:	System.Xaml.ni.dll
+++++ r/r 105481-128-1:	System.Xaml.ni.dll.aux
+++ d/d 1052-144-1:	System.Xaml.Hosting
+++++ r/r 24887-128-4:	System.Xaml.Hosting.ni.dll
+++++ r/r 24886-128-4:	System.Xaml.Hosting.ni.dll.aux
+++ d/d 1054-144-1:	System.Xml
+++++ r/r 105479-128-4:	System.Xml.ni.dll
+++++ r/r 105484-128-4:	System.Xml.ni.dll.aux
+++++ r/r 24936-128-4:	System.Xml.ni.dll
+++++ r/r 24889-128-4:	System.Xml.ni.dll.aux
+++ d/d 1056-144-1:	System.Xml.84e525b7#
+++++ r/r 24893-128-4:	System.Xml.Serialization.ni.dll
+++++ r/r 24894-128-1:	System.Xml.Serialization.ni.dll.aux
+++ d/d 1058-144-1:	System.Xml.Linq
+++++ r/r 105482-128-4:	System.Xml.Linq.ni.dll
+++++ r/r 105487-128-4:	System.Xml.Linq.ni.dll.aux
+++ d/d 1386-144-1:	System.AddIn
+++++ r/r 25226-128-4:	System.AddIn.ni.dll
+++++ r/r 25220-128-4:	System.AddIn.ni.dll.aux
+++ d/d 1420-144-1:	System.Deployment
+++++ r/r 25260-128-4:	System.Deployment.ni.dll
+++++ r/r 25257-128-4:	System.Deployment.ni.dll.aux
+++ d/d 1455-144-1:	System.Manaf08ebffb#
+++++ r/r 25297-128-4:	System.Management.Instrumentation.ni.dll
+++++ r/r 25295-128-4:	System.Management.Instrumentation.ni.dll.aux
+++ d/d 1489-144-1:	System.Serv14259fd9#
+++++ r/r 25361-128-4:	System.ServiceModel.Activities.ni.dll
+++++ r/r 25341-128-4:	System.ServiceModel.Activities.ni.dll.aux
+++ d/d 1523-144-1:	System.Web.4961ff77#
+++++ r/r 25394-128-4:	System.Web.Entity.Design.ni.dll
+++++ r/r 25393-128-4:	System.Web.Entity.Design.ni.dll.aux
+++ d/d 1555-144-1:	System.Work0493292f#
+++++ r/r 25444-128-4:	System.Workflow.Runtime.ni.dll
+++++ r/r 25440-128-4:	System.Workflow.Runtime.ni.dll.aux
+++++ r/r 25173-128-4:	PresentationFramework-SystemDrawing.ni.dll
+++++ r/r 25174-128-4:	PresentationFramework-SystemDrawing.ni.dll.aux
+++++ r/r 25176-128-4:	PresentationFramework-SystemXml.ni.dll
+++++ r/r 25175-128-4:	PresentationFramework-SystemXml.ni.dll.aux
+++++ r/r 25177-128-4:	PresentationFramework-SystemXmlLinq.ni.dll
+++++ r/r 25178-128-4:	PresentationFramework-SystemXmlLinq.ni.dll.aux
+++++ r/r 25185-128-4:	PresentationFramework-SystemCore.ni.dll
+++++ r/r 25186-128-4:	PresentationFramework-SystemCore.ni.dll.aux
+++++ r/r 25187-128-4:	PresentationFramework-SystemData.ni.dll
+++++ r/r 25188-128-4:	PresentationFramework-SystemData.ni.dll.aux
+++ d/d 1374-144-1:	System
+++++ r/r 104576-128-3:	System.ni.dll
